1	Ai Transmute Solutions123 Your Street
44 D3fC11A9C235Dc6 Luis Greer Cross PLC North Drew Bulgaria 001-[phone]x701 [phone]x6092 [email] 5/15/2022 https://fletcher-nielsen.com/
45 30Dfa48fe5Ede78 Rhonda Frost Herrera, Shepherd and Underwood Lake Lindaburgh Monaco [phone] [phone]x3492 [email] 12/6/2021 http://www.khan.com/
46 fD780ED8dbEae7B Joanne Montes Price, Sexton and Mcdaniel Gwendolynview Palau [phone] [phone]x5721 [email] 7/1/2020 http://ochoa.com/
47 300A40d3ce24bBA Geoffrey Guzman Short-Wiggins Zimmermanland Uzbekistan [phone]x269 [phone] [email] 4/23/2020 https://decker-kline.com/
48 283DFCD0Dba40aF Gloria Mccall Brennan, Acosta and Ramos North Kerriton Ghana [phone] 001-[phone]x4524 [email] 3/11/2022 http://burgess-frank.com/
49 F4Fc91fEAEad286 Brady Cohen Osborne-Erickson North Eileenville United Arab Emirates [phone]x524 [phone]x0894 [email] 3/10/2022 http://hammond-barron.com/
50 80F33Fd2AcebF05 Latoya Mccann Hobbs, Garrett and Sanford Port Sergiofort Belarus [phone]x29481 [phone]x32790 [email] 12/2/2021 https://www.burton.com/
51 Aa20BDe68eAb0e9 Gerald Hawkins Phelps, Forbes and Koch New Alberttown Canada [phone]x96168 [phone] [email] 3/19/2021 https://valenzuela.com/
52 e898eEB1B9FE22b Samuel Crawford May, Goodwin and Martin South Jasmine Algeria [phone] [phone]x8578 [email] 3/27/2021 https://guerrero.org/
53 faCEF517ae7D8eB Patricia Goodwin Christian, Winters and Ellis Cowanfort Swaziland [phone]x70040 [phone] [email] 3/8/2021 http://clark.info/
54 c09952De6Cda8aA Stacie Richard Byrd Inc New Deborah Madagascar 001-[phone]x24810 001-[phone]x8891 [email] 10/15/2020 https://kim.com/
55 f3BEf3Be028166f Robin West Nixon, Blackwell and Sosa Wallstown Ecuador [phone] 001-[phone]x525 [email] 1/13/2022 https://www.mora.com/
56 C6F2Fc6a7948a4e Ralph Haas Montes PLC Lake Ellenchester Palestinian Territory [phone] 001-[phone]x649 [email] 5/25/2020 http://may.com/
57 c8FE57cBBdCDcb2 Phyllis Maldonado Costa PLC Lake Whitney Saint Barthelemy [phone] 001-[phone]x017 [email] 1/25/2021 http://www.bernard.com/
58 B5acdFC982124F2 Danny Parrish Novak LLC East Jaredbury United Arab Emirates [phone]x8794 [phone]x571 [email] 3/17/2021 http://www.parsons-hudson.com/
59 8c7DdF10798bCC3 Kathy Hill Moore, Mccoy and Glass Selenabury South Georgia and the South Sandwich Islands 001-[phone]x310 [phone] [email] 11/15/2020 http://hayden.com/
60 C681dDd0cc422f7 Kelli Hardy Petty Ltd Huangfort Sao Tome and Principe [phone]x2022 [phone] [email] 12/20/2020 http://www.kidd.com/
61 a940cE42e035F28 Lynn Pham Brennan, Camacho and Tapia East Pennyshire Portugal [phone]x611 001-[phone] [email] 8/21/2020 https://www.murphy.com/
62 9Cf5E6AFE0aeBfd Shelley Harris Prince, Malone and Pugh Port Jasminborough Togo [phone]x8373 [phone]x15194 [email] 12/10/2020 https://www.ryan.com/
63 aEcbe5365BbC67D Eddie Jimenez Caldwell Group West Kristine Ethiopia [phone]x6306 [phone]x2417 [email] 3/24/2022 http://cherry.com/
64 FCBdfCEAe20A8Dc Chloe Hutchinson Simon LLC South Julia Netherlands [phone] [phone]x060 [email] 5/15/2022 https://mitchell.info/
65 636cBF0835E10ff Eileen Lynch Knight, Abbott and Hubbard Helenborough Liberia [phone]x53578 001-[phone]x680 [email] 1/2/2021 http://mckay.com/
66 fF1b6c9E8Fbf1ff Fernando Lambert Church-Banks Lake Nancy Lithuania [phone] [phone] [email] 4/23/2021 https://www.vang.com/
67 2A13F74EAa7DA6c Makayla Cannon Henderson Inc Georgeport New Caledonia 001-[phone]x46009 [phone] [email] 1/20/2020 http://www.velazquez.net/
68 a014Ec1b9FccC1E Tom Alvarado Donaldson-Dougherty South Sophiaberg Kiribati [phone]x2258 [phone]x5614 [email] 8/18/2020 http://odom-massey.com/
69 421a109cABDf5fa Virginia Dudley Warren Ltd Hartbury French Southern Territories [phone]x14184 [phone]x4636 [email] 1/31/2021 http://hunter-esparza.com/
70 CC68FD1D3Bbbf22 Riley Good Wade PLC Erikaville Canada [phone] [phone] [email] 2/3/2020 http://conway.org/
71 CBCd2Ac8E3eBDF9 Alexandria Buck Keller-Coffey Nicolasfort Iran [phone]x76668 [phone]x68751 [email] 2/20/2021 https://ramsey.org/
72 Ef859092FbEcC07 Richard Roth Conway-Mcbride New Jasmineshire Morocco [phone] [phone] [email] 2/23/2020 https://www.brooks.com/
73 F560f2d3cDFb618 Candice Keller Huynh and Sons East Summerstad Zimbabwe 001-[phone]x92406 001-[phone]x53076 [email] 8/22/2020 https://www.lucero.com/
74 A3F76Be153Df4a3 Anita Benson Parrish Ltd Skinnerport Russian Federation [phone]x69878 [phone]x0071 [email] 2/9/2020 http://oconnor.com/
75 D01Af0AF7cBbFeA Regina Stein Guzman-Brown Raystad Solomon Islands 001-[phone]x4407 001-[phone]x00357 [email] 1/15/2022 http://www.johnston.info/
76 d40e89dCade7b2F Debra Riddle Chang, Aguirre and Leblanc Colinhaven United States Virgin Islands [phone]x14336 [phone] [email] 7/11/2020 http://kaiser.info/
77 BF6a1f9bd1bf8DE Brittany Zuniga Mason-Hester West Reginald Kyrgyz Republic [phone] 001-[phone]x0157 [email] 7/24/2021 http://www.boyle.com/
78 FfaeFFbbbf280db Cassidy Mcmahon Mcguire, Huynh and Hopkins Lake Sherryborough Myanmar [phone] [phone]x1326 [email] 10/21/2020 https://hurst.com/
79 CbAE1d1e9a8dCb1 Laurie Pennington Sanchez, Marsh and Hale Port Katherineville Dominica [phone]x553 [phone]x277 [email] 6/8/2020 http://www.hebert.com/
80 A7F85c1DE4dB87f Alejandro Blair Combs, Waller and Durham Thomasland Iceland [phone]x51468 [phone]x2329 [email] 9/19/2020 https://mercado-blevins.com/
81 D6CEAfb3BDbaa1A Leslie Jennings Blankenship-Arias Coreybury Micronesia [phone] [phone] [email] 11/13/2021 https://www.juarez.com/
82 Ebdb6F6F7c90b69 Kathleen Mckay Coffey, Lamb and Johnson Lake Janiceton Saint Vincent and the Grenadines [phone] [phone]x0665 [email] 9/12/2021 http://www.owens-mooney.com/
83 E8E7e8Cfe516ef0 Hunter Moreno Fitzpatrick-Lawrence East Clinton Isle of Man [phone] 001-[phone] [email] 12/28/2020 http://walls.info/
84 78C06E9b6B3DF20 Chad Davidson Garcia-Jimenez South Joshuashire Oman [phone] [phone] [email] 11/15/2021 http://www.garner-oliver.com/
85 03A1E62ADdeb31c Corey Holt Mcdonald, Bird and Ramirez New Glenda Fiji 001-[phone]x7918 [phone] [email] 2/18/2020 http://www.watson.com/
86 C6763c99d0bd16D Emma Cunningham Stephens Inc North Jillianview New Zealand [phone]x60217 [phone]x2284 [email] 5/13/2022 http://www.reid.info/
87 ebe77E5Bf9476CE Duane Woods Montoya-Miller Lyonsberg Maldives [phone]x7288 [phone]x5932 [email] 7/21/2020 http://murray.org/
88 E4Bbcd8AD81fC5f Alison Vargas Vaughn, Watts and Leach East Cristinabury Benin [phone] [phone]x6287 [email] 11/10/2020 http://mason.info/
89 efeb73245CDf1fF Vernon Kane Carter-Strickland Thomasfurt Yemen [phone]x555 [phone] [email] 4/15/2021 http://www.duffy-hensley.net/
90 37Ec4B395641c1E Lori Flowers Decker-Mcknight North Joeburgh Namibia [phone] [phone]x4581 [email] 1/9/2021 http://www.deleon-crosby.com/
91 5ef6d3eefdD43bE Nina Chavez Byrd-Campbell Cassidychester Bhutan [phone] [phone]x571 [email] 3/26/2020 https://www.pugh.com/
92 98b3aeDcC3B9FF3 Shane Foley Rocha-Hart South Dannymouth Hungary [phone] 001-[phone]x55073 [email] 7/6/2021 https://www.holt-sparks.com/
93 aAb6AFc7AfD0fF3 Collin Ayers Lamb-Peterson South Lonnie Anguilla [phone]x012 001-[phone]x8516 [email] 6/29/2021 http://www.ruiz.com/
94 54B5B5Fe9F1B6C5 Sherry Young Lee, Lucero and Johnson Frankchester Solomon Islands [phone] [phone]x003 [email] 4/4/2021 https://travis.net/
95 BE91A0bdcA49Bbc Darrell Douglas Newton, Petersen and Mathis Daisyborough Mali 001-[phone]x1777 001-[phone] [email] 2/17/2022 https://banks.biz/
96 cb8E23e48d22Eae Karl Greer Carey LLC East Richard Guyana [phone]x58692 001-[phone]x614 [email] 1/30/2022 http://hayes-perez.com/
97 CeD220bdAaCfaDf Lynn Atkinson Ware, Burns and Oneal New Bradview Sri Lanka [phone] [phone] [email] 7/10/2021 https://novak-allison.com/
98 28CDbC0dFe4b1Db Fred Guerra Schmitt-Jones Ortegaland Solomon Islands [phone]x7170 [phone]x92121 [email] 9/18/2021 https://www.ross.com/
99 c23d1D9EE8DEB0A Yvonne Farmer Fitzgerald-Harrell Lake Elijahview Aruba [phone] 001-[phone]x12424 [email] 8/11/2021 http://watkins.info/
100 2354a0E336A91A1 Clarence Haynes Le, Nash and Cross Judymouth Honduras [phone] [phone] [email] 3/11/2020 http://www.hatfield-saunders.net/
updated last line
14	Index Customer Id First Name Last Name Company City Country Phone 1 Phone 2 Email Subscription Date Website
1 DD37Cf93aecA6Dc Sheryl Baxter Rasmussen Group East Leonard Chile [phone] [phone]x718 [email] 2020-08-24 http://www.stephenson.com/
2 1Ef7b82A4CAAD10 Preston Lozano Vega-Gentry East Jimmychester Djibouti [phone] [phone]x944 [email] 2021-04-23 http://www.hobbs.com/
3 6F94879bDAfE5a6 Roy Berry Murillo-Perry Isabelborough Antigua and Barbuda [phone] [phone]x58947 [email] 2020-03-25 http://www.lawrence.com/
4 5Cef8BFA16c5e3c Linda Olsen Dominguez, Mcmillan and Donovan Bensonview Dominican Republic 001-[phone]x12895 [phone] [email] 2020-06-02 http://www.good-lyons.com/
5 053d585Ab6b3159 Joanna Bender Martin, Lang and Andrade West Priscilla Slovakia (Slovak Republic) 001-[phone]x76146 001-[phone]x3486 [email] 2021-04-17 https://goodwin-ingram.com/
6 2d08FB17EE273F4 Aimee Downs Steele Group Chavezborough Bosnia and Herzegovina [phone]x88321 [phone] [email] 2020-02-25 http://www.berger.net/
7 EA4d384DfDbBf77 Darren Peck Lester, Woodard and Mitchell Lake Ana Pitcairn Islands [phone]x3291 [phone]x4995 [email] 2021-08-24 https://www.le.com/
8 0e04AFde9f225dE Brett Mullen Sanford, Davenport and Giles Kimport Bulgaria 001-[phone]x297 001-[phone] [email] 2021-04-12 https://hammond-ramsey.com/
9 C2dE4dEEc489ae0 Sheryl Meyers Browning-Simon Robersonstad Cyprus [phone]x5772 [phone]x729 [email] 2020-01-13 https://www.bullock.net/
10 8C2811a503C7c5a Michelle Gallagher Beck-Hendrix Elaineberg Timor-Leste [phone]x459 001-[phone]x617 [email] 2021-11-08 https://arias.com/
11 216E205d6eBb815 Carl Schroeder Oconnell, Meza and Everett Shannonville Guernsey [phone]x825 [phone]x788 [email] 2021-10-20 https://simmons-hurley.com/
12 CEDec94deE6d69B Jenna Dodson Hoffman, Reed and Mcclain East Andrea Vietnam [phone] [phone]x42608 [email] 2020-11-29 http://www.douglas.net/
13 e35426EbDEceaFF Tracey Mata Graham-Francis South Joannamouth Togo 001-[phone] [phone] [email] 2021-12-02 http://www.beck.com/
14 A08A8aF8BE9FaD4 Kristine Cox Carpenter-Cook Jodyberg Sri Lanka [phone]x62152 [phone]x8074 [email] 2021-02-08 https://www.brandt.com/
15 6fEaA1b7cab7B6C Faith Lutz Carter-Hancock Burchbury Singapore [phone]x8306 [phone] [email] 2022-01-26 http://stevenson.org/
16 8cad0b4CBceaeec Miranda Beasley Singleton and Sons Desireeshire Oman [phone]x185 [phone]x21881 [email] 2022-04-12 http://acosta.org/
17 a5DC21AE3a21eaA Caroline Foley Winters-Mendoza West Adriennestad Western Sahara [phone]x9924 001-[phone]x359 [email] 2021-03-10 http://www.benson-roth.com/
18 F8Aa9d6DfcBeeF8 Greg Mata Valentine LLC Lake Leslie Mozambique [phone] [phone]x26241 [email] 2022-03-26 http://pitts-cherry.com/
19 F160f5Db3EfE973 Clifford Jacobson Simon LLC Harmonview South Georgia and the South Sandwich Islands 001-[phone]x0469 [phone] [email] 2020-09-24 https://mcconnell.com/
20 0F60FF3DdCd7aB0 Joanna Kirk Mays-Mccormick Jamesshire French Polynesia [phone]x711 [phone]x11543 [email] 2021-09-24 https://www.camacho.net/
21 9F9AdB7B8A6f7F2 Maxwell Frye Patterson Inc East Carly Malta [phone] [phone]x7491 [email] 2022-01-12 http://www.roberts.com/
22 FBd0Ded4F02a742 Kiara Houston Manning, Hester and Arroyo South Alvin Netherlands 001-[phone]x10611 [phone]x4684 [email] 2020-09-15 https://www.reid-potts.com/
23 2FB0FAA1d429421 Colleen Howard Greer and Sons Brittanyview Paraguay [phone] [phone]x5488 [email] 2020-08-19 http://paul.biz/
24 010468dAA11382c Janet Valenzuela Watts-Donaldson Veronicamouth Lao People's Democratic Republic [phone]x7538 [phone] [email] 2020-09-08 https://moreno.biz/
25 eC1927Ca84E033e Shane Wilcox Tucker LLC Bryanville Albania [phone]x11004 [phone] [email] 2021-04-06 https://www.ramos.com/
26 09D7D7C8Fe09aea Marcus Moody Giles Ltd Kaitlyntown Panama [phone] [phone]x566 [email] 2022-05-24 https://www.curry.com/
27 aBdfcF2c50b0bfD Dakota Poole Simmons Group Michealshire Belarus [phone]x4720 [phone] [email] 2022-02-20 https://sanford-wilcox.biz/
28 b92EBfdF8a3f0E6 Frederick Harper Hinton, Chaney and Stokes South Marissatown Switzerland [phone]x0687 [phone] [email] 2022-05-26 https://callahan.org/
29 3B5dAAFA41AFa22 Stefanie Fitzpatrick Santana-Duran Acevedoville Saint Vincent and the Grenadines [phone] [phone]x85074 [email] 2020-07-30 https://meyers.com/
30 EDA69ca7a6e96a2 Kent Bradshaw Sawyer PLC North Harold Tanzania [phone]x884 [phone] [email] 2020-04-26 http://maynard-ho.com/
31 64DCcDFaB9DFd4e Jack Tate Acosta, Petersen and Morrow West Samuel Zimbabwe [phone]x20714 [phone]x6784 [email] 2021-09-15 http://www.hawkins-ramsey.com/
32 679c6c83DD872d6 Tom Trujillo Mcgee Group Cunninghamborough Denmark [phone] [phone] [email] 2022-01-13 http://www.daniels-klein.com/
33 7Ce381e4Afa4ba9 Gabriel Mejia Adkins-Salinas Port Annatown Liechtenstein [phone] [phone]x66800 [email] 2021-04-24 https://patel-hanson.info/
34 A09AEc6E3bF70eE Kaitlyn Santana Herrera Group New Kaitlyn United States of America [phone] [phone]x07313 [email] 2021-09-21 http://pham.com/
35 aA9BAFfBc3710fe Faith Moon Waters, Chase and Aguilar West Marthaburgh Bahamas [phone]x6317 [phone] [email] 2021-11-03 https://spencer-charles.info/
36 E11dfb2DB8C9f72 Tammie Haley Palmer, Barnes and Houston East Teresa Belize 001-[phone]x6087 [phone] [email] 2022-01-04 http://evans-simon.com/
37 889eCf90f68c5Da Nicholas Sosa Jordan Ltd South Hunter Uruguay [phone] [phone] [email] 2021-08-10 https://www.fleming-richards.com/
38 7a1Ee69F4fF4B4D Jordan Gay Glover and Sons South Walter Solomon Islands 7208417020 8035336772 [email] 2021-02-24 http://www.lee.org/
39 dca4f1D0A0fc5c9 Bruce Esparza Huerta-Mclean Poolefurt Montenegro [phone] 001-[phone]x0367 [email] 2021-10-22 http://www.farley.org/
40 17aD8e2dB3df03D Sherry Garza Anderson Ltd West John Poland 001-[phone]x158 [phone]x5766 [email] 2021-11-01 http://spence.com/
41 2f79Cd309624Abb Natalie Gentry Monroe PLC West Darius Dominican Republic [phone] [phone] [email] 2020-10-10 http://www.dorsey.biz/
42 6e5ad5a5e2bB5Ca Bryan Dunn Kaufman and Sons North Jimstad Burkina Faso 001-[phone] [phone]x13881 [email] 2021-09-08 http://www.butler.com/
43 7E441b6B228DBcA Wayne Simpson Perkins-Trevino East Rebekahborough Bolivia [phone]x1869 [phone]x38463 [email] 2020-12-13 https://gillespie-holder.com/
44 D3fC11A9C235Dc6 Luis Greer Cross PLC North Drew Bulgaria 001-[phone]x701 [phone]x6092 [email] 2022-05-15 https://fletcher-nielsen.com/
45 30Dfa48fe5Ede78 Rhonda Frost Herrera, Shepherd and Underwood Lake Lindaburgh Monaco [phone] [phone]x3492 [email] 2021-12-06 http://www.khan.com/
46 fD780ED8dbEae7B Joanne Montes Price, Sexton and Mcdaniel Gwendolynview Palau [phone] [phone]x5721 [email] 2020-07-01 http://ochoa.com/
47 300A40d3ce24bBA Geoffrey Guzman Short-Wiggins Zimmermanland Uzbekistan [phone]x269 [phone] [email] 2020-04-23 https://decker-kline.com/
48 283DFCD0Dba40aF Gloria Mccall Brennan, Acosta and Ramos North Kerriton Ghana [phone] 001-[phone]x4524 [email] 2022-03-11 http://burgess-frank.com/
49 F4Fc91fEAEad286 Brady Cohen Osborne-Erickson North Eileenville United Arab Emirates [phone]x524 [phone]x0894 [email] 2022-03-10 http://hammond-barron.com/
50 80F33Fd2AcebF05 Latoya Mccann Hobbs, Garrett and Sanford Port Sergiofort Belarus [phone]x29481 [phone]x32790 [email] 2021-12-02 https://www.burton.com/
51 Aa20BDe68eAb0e9 Gerald Hawkins Phelps, Forbes and Koch New Alberttown Canada [phone]x96168 [phone] [email] 2021-03-19 https://valenzuela.com/
52 e898eEB1B9FE22b Samuel Crawford May, Goodwin and Martin South Jasmine Algeria [phone] [phone]x8578 [email] 2021-03-27 https://guerrero.org/
53 faCEF517ae7D8eB Patricia Goodwin Christian, Winters and Ellis Cowanfort Swaziland [phone]x70040 [phone] [email] 2021-03-08 http://clark.info/
54 c09952De6Cda8aA Stacie Richard Byrd Inc New Deborah Madagascar 001-[phone]x24810 001-[phone]x8891 [email] 2020-10-15 https://kim.com/
55 f3BEf3Be028166f Robin West Nixon, Blackwell and Sosa Wallstown Ecuador [phone] 001-[phone]x525 [email] 2022-01-13 https://www.mora.com/
56 C6F2Fc6a7948a4e Ralph Haas Montes PLC Lake Ellenchester Palestinian Territory [phone] 001-[phone]x649 [email] 2020-05-25 http://may.com/
57 c8FE57cBBdCDcb2 Phyllis Maldonado Costa PLC Lake Whitney Saint Barthelemy [phone] 001-[phone]x017 [email] 2021-01-25 http://www.bernard.com/
58 B5acdFC982124F2 Danny Parrish Novak LLC East Jaredbury United Arab Emirates [phone]x8794 [phone]x571 [email] 2021-03-17 http://www.parsons-hudson.com/
59 8c7DdF10798bCC3 Kathy Hill Moore, Mccoy and Glass Selenabury South Georgia and the South Sandwich Islands 001-[phone]x310 [phone] [email] 2020-11-15 http://hayden.com/
60 C681dDd0cc422f7 Kelli Hardy Petty Ltd Huangfort Sao Tome and Principe [phone]x2022 [phone] [email] 2020-12-20 http://www.kidd.com/
61 a940cE42e035F28 Lynn Pham Brennan, Camacho and Tapia East Pennyshire Portugal [phone]x611 001-[phone] [email] 2020-08-21 https://www.murphy.com/
62 9Cf5E6AFE0aeBfd Shelley Harris Prince, Malone and Pugh Port Jasminborough Togo [phone]x8373 [phone]x15194 [email] 2020-12-10 https://www.ryan.com/
63 aEcbe5365BbC67D Eddie Jimenez Caldwell Group West Kristine Ethiopia [phone]x6306 [phone]x2417 [email] 2022-03-24 http://cherry.com/
64 FCBdfCEAe20A8Dc Chloe Hutchinson Simon LLC South Julia Netherlands [phone] [phone]x060 [email] 2022-05-15 https://mitchell.info/
65 636cBF0835E10ff Eileen Lynch Knight, Abbott and Hubbard Helenborough Liberia [phone]x53578 001-[phone]x680 [email] 2021-01-02 http://mckay.com/
66 fF1b6c9E8Fbf1ff Fernando Lambert Church-Banks Lake Nancy Lithuania [phone] [phone] [email] 2021-04-23 https://www.vang.com/
67 2A13F74EAa7DA6c Makayla Cannon Henderson Inc Georgeport New Caledonia 001-[phone]x46009 [phone] [email] 2020-01-20 http://www.velazquez.net/
68 a014Ec1b9FccC1E Tom Alvarado Donaldson-Dougherty South Sophiaberg Kiribati [phone]x2258 [phone]x5614 [email] 2020-08-18 http://odom-massey.com/
69 421a109cABDf5fa Virginia Dudley Warren Ltd Hartbury French Southern Territories [phone]x14184 [phone]x4636 [email] 2021-01-31 http://hunter-esparza.com/
70 CC68FD1D3Bbbf22 Riley Good Wade PLC Erikaville Canada [phone] [phone] [email] 2020-02-03 http://conway.org/
71 CBCd2Ac8E3eBDF9 Alexandria Buck Keller-Coffey Nicolasfort Iran [phone]x76668 [phone]x68751 [email] 2021-02-20 https://ramsey.org/
72 Ef859092FbEcC07 Richard Roth Conway-Mcbride New Jasmineshire Morocco [phone] [phone] [email] 2020-02-23 https://www.brooks.com/
73 F560f2d3cDFb618 Candice Keller Huynh and Sons East Summerstad Zimbabwe 001-[phone]x92406 001-[phone]x53076 [email] 2020-08-22 https://www.lucero.com/
74 A3F76Be153Df4a3 Anita Benson Parrish Ltd Skinnerport Russian Federation [phone]x69878 [phone]x0071 [email] 2020-02-09 http://oconnor.com/
75 D01Af0AF7cBbFeA Regina Stein Guzman-Brown Raystad Solomon Islands 001-[phone]x4407 001-[phone]x00357 [email] 2022-01-15 http://www.johnston.info/
76 d40e89dCade7b2F Debra Riddle Chang, Aguirre and Leblanc Colinhaven United States Virgin Islands [phone]x14336 [phone] [email] 2020-07-11 http://kaiser.info/
77 BF6a1f9bd1bf8DE Brittany Zuniga Mason-Hester West Reginald Kyrgyz Republic [phone] 001-[phone]x0157 [email] 2021-07-24 http://www.boyle.com/
78 FfaeFFbbbf280db Cassidy Mcmahon Mcguire, Huynh and Hopkins Lake Sherryborough Myanmar [phone] [phone]x1326 [email] 2020-10-21 https://hurst.com/
79 CbAE1d1e9a8dCb1 Laurie Pennington Sanchez, Marsh and Hale Port Katherineville Dominica [phone]x553 [phone]x277 [email] 2020-06-08 http://www.hebert.com/
80 A7F85c1DE4dB87f Alejandro Blair Combs, Waller and Durham Thomasland Iceland [phone]x51468 [phone]x2329 [email] 2020-09-19 https://mercado-blevins.com/
81 D6CEAfb3BDbaa1A Leslie Jennings Blankenship-Arias Coreybury Micronesia [phone] [phone] [email] 2021-11-13 https://www.juarez.com/
82 Ebdb6F6F7c90b69 Kathleen Mckay Coffey, Lamb and Johnson Lake Janiceton Saint Vincent and the Grenadines [phone] [phone]x0665 [email] 2021-09-12 http://www.owens-mooney.com/
83 E8E7e8Cfe516ef0 Hunter Moreno Fitzpatrick-Lawrence East Clinton Isle of Man [phone] 001-[phone] [email] 2020-12-28 http://walls.info/
84 78C06E9b6B3DF20 Chad Davidson Garcia-Jimenez South Joshuashire Oman [phone] [phone] [email] 2021-11-15 http://www.garner-oliver.com/
85 03A1E62ADdeb31c Corey Holt Mcdonald, Bird and Ramirez New Glenda Fiji 001-[phone]x7918 [phone] [email] 2020-02-18 http://www.watson.com/
86 C6763c99d0bd16D Emma Cunningham Stephens Inc North Jillianview New Zealand [phone]x60217 [phone]x2284 [email] 2022-05-13 http://www.reid.info/
87 ebe77E5Bf9476CE Duane Woods Montoya-Miller Lyonsberg Maldives [phone]x7288 [phone]x5932 [email] 2020-07-21 http://murray.org/
88 E4Bbcd8AD81fC5f Alison Vargas Vaughn, Watts and Leach East Cristinabury Benin [phone] [phone]x6287 [email] 2020-11-10 http://mason.info/
89 efeb73245CDf1fF Vernon Kane Carter-Strickland Thomasfurt Yemen [phone]x555 [phone] [email] 2021-04-15 http://www.duffy-hensley.net/
90 37Ec4B395641c1E Lori Flowers Decker-Mcknight North Joeburgh Namibia [phone] [phone]x4581 [email] 2021-01-09 http://www.deleon-crosby.com/
91 5ef6d3eefdD43bE Nina Chavez Byrd-Campbell Cassidychester Bhutan [phone] [phone]x571 [email] 2020-03-26 https://www.pugh.com/
92 98b3aeDcC3B9FF3 Shane Foley Rocha-Hart South Dannymouth Hungary [phone] 001-[phone]x55073 [email] 2021-07-06 https://www.holt-sparks.com/
93 aAb6AFc7AfD0fF3 Collin Ayers Lamb-Peterson South Lonnie Anguilla [phone]x012 001-[phone]x8516 [email] 2021-06-29 http://www.ruiz.com/
94 54B5B5Fe9F1B6C5 Sherry Young Lee, Lucero and Johnson Frankchester Solomon Islands [phone] [phone]x003 [email] 2021-04-04 https://travis.net/
95 BE91A0bdcA49Bbc Darrell Douglas Newton, Petersen and Mathis Daisyborough Mali 001-[phone]x1777 001-[phone] [email] 2022-02-17 https://banks.biz/
96 cb8E23e48d22Eae Karl Greer Carey LLC East Richard Guyana [phone]x58692 001-[phone]x614 [email] 2022-01-30 http://hayes-perez.com/
97 CeD220bdAaCfaDf Lynn Atkinson Ware, Burns and Oneal New Bradview Sri Lanka [phone] [phone] [email] 2021-07-10 https://novak-allison.com/
98 28CDbC0dFe4b1Db Fred Guerra Schmitt-Jones Ortegaland Solomon Islands [phone]x7170 [phone]x92121 [email] 2021-09-18 https://www.ross.com/
99 c23d1D9EE8DEB0A Yvonne Farmer Fitzgerald-Harrell Lake Elijahview Aruba [phone] 001-[phone]x12424 [email] 2021-08-11 http://watkins.info/
100 2354a0E336A91A1 Clarence Haynes Le, Nash and Cross Judymouth Honduras [phone] [phone] [email] 2020-03-11 http://www.hatfield-saunders.net/
15	Discoverability and Analytics


Progressive Enhancement
Discoverability and PWA’s

Progressive enhancement = content available to all users
JS sites are indexed by Google**
Test your site with Fetch as Google tool

**Follow these best practices
What is Google Analytics?
Data is generated from user behavior
Data is processed by Google Analytics back end
Reports are generated
Integration process overview	
Create account and “property”
Paste tracking snippet
(Optional) Add custom analytics


Accounts and properties
Property #1: 
iOS app


Property ID: 12345-6
Account: 
My Company
Property #2: 
Android app


Property ID: 23456-7
Property #3: 
Web app


Property ID: 34567-8
Adding analytics to your app
<script>

// [a bunch of uglified JS]
ga('create', 'UA-XXXXXXXX-Y', 'auto');
ga('send', 'pageview');

</script>
The Google Analytics dashboard
The Google Analytics dashboard (cont.)
Real-time analytics
Custom events
ga('send', {
  hitType: 'event',
  eventCategory: 'products',
  eventAction: 'view more',
  eventLabel: 'premium'
});
// Alternative syntax
ga('send', 'event', 'products', 'view more', 'premium');




Example: Push notifications
registration.pushManager.subscribe({
  userVisibleOnly: true
})
.then(function(pushSubscription) {
  ga('send', 'event', 'push', 'subscribe'); 
});



Analytics and service workers

The Analytics ga function requires Window
Service worker hits use the Measurement Protocol API:

POST /collect HTTP/1.1Host: www.google-analytics.comv=1&tid=UA-XXXXX-Y&cid=555&t=pageview&dp=%2Fhome




Measurement Protocol example
self.addEventListener('notificationclose', function(event) {
  event.waitUntil(
    fetch('https://www.google-analytics.com/collect', {
      method: 'post',
      body: 'v=1&cid=...&tid=UA-XXXXXXXX-Y&t=event&' +
            'ec=notification&ea=delay&el=serviceworker'
    });
  );
});
service-worker.js
What about when users are offline?
Install
$ npm install --save-dev sw-offline-google-analytics

Service worker
importScripts('path/to/offline-google-analytics-import.js');
goog.offlineGoogleAnalytics.initialize();
Analytics stored in IndexedDB
Lab Overview
Create a Google Analytics & Firebase account
Add analytics to an app
View analytics data
Add custom events to understand user behavior
Use analytics with service workers (& push notifications)
Use the Measurement Protocol API
Add offline analytics to an app
Resources
analytics.js 
Reporting API
Google Analytics Academy 
Account signup
